npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
Debugger attached.
Debugger attached.
info @storybook/react v6.5.10
info 
info => Cleaning outputDir: C:\\Users\\joel\\AppData\\Local\\Temp\\chromatic--3764-0Yu1s3impsfH
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:7496) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\joel\Documents\React-avanzado\story-books-app\storybook-init-framework-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\.storybook\preview.js-generated-config-entry.js C:\Users\joel\Documents\React-avanzado\story-books-app\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 961/985 modules 24 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 68% building 962/985 modules 23 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 68% building 962/986 modules 24 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 68% building 962/987 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 962/988 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\utils\edit\selectionRange.js
<s> [webpack.Progress] 68% building 962/989 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\utils\edit\maxLength.js
<s> [webpack.Progress] 68% building 962/990 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\utils\edit\isValidDateValue.js
<s> [webpack.Progress] 68% building 962/991 modules 29 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 68% building 962/992 modules 30 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\utils\edit\isContentEditable.js
<s> [webpack.Progress] 68% building 962/993 modules 31 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\utils\edit\hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 962/994 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\utils\edit\getValue.js
<s> [webpack.Progress] 68% building 962/995 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\utils\edit\cursorPosition.js
<s> [webpack.Progress] 67% building 962/996 modules 34 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\utils\edit\calculateNewValue.js
<s> [webpack.Progress] 67% building 962/997 modules 35 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\utils\edit\isValidInputTimeValue.js
<s> [webpack.Progress] 67% building 963/997 modules 34 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\utils\edit\isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 964/997 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\utils\edit\isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 965/997 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\utils\edit\isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 966/997 modules 31 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\utils\edit\isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 967/997 modules 30 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\utils\edit\isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 968/997 modules 29 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\utils\edit\isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 969/997 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\utils\edit\isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 970/997 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\utils\edit\isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 971/997 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\utils\edit\isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 972/997 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\utils\edit\isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 973/997 modules 24 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\utils\edit\isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 974/997 modules 23 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\utils\edit\isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 975/997 modules 22 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\utils\edit\isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 975/998 modules 23 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 975/999 modules 24 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 975/1000 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\helpers\isMatchRecord.js
<s> [webpack.Progress] 68% building 975/1001 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 975/1002 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 975/1003 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 68% building 975/1004 modules 29 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 68% building 976/1004 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 68% building 977/1004 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 68% building 978/1004 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 68% building 978/1005 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 978/1006 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 979/1006 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 980/1006 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 981/1006 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 981/1007 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 68% building 981/1008 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 68% building 981/1009 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 981/1010 modules 29 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 982/1010 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 983/1010 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 984/1010 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 985/1010 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 68% building 985/1011 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 985/1012 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 985/1013 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 986/1013 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 987/1013 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 988/1013 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 989/1013 modules 24 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 990/1013 modules 23 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 991/1013 modules 22 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 992/1013 modules 21 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 993/1013 modules 20 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 994/1013 modules 19 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 995/1013 modules 18 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 996/1013 modules 17 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 997/1013 modules 16 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 998/1013 modules 15 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 999/1013 modules 14 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 1000/1013 modules 13 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 1001/1013 modules 12 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 1002/1013 modules 11 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 1003/1013 modules 10 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 1003/1014 modules 11 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 69% building 1004/1014 modules 10 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 69% building 1004/1015 modules 11 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 1004/1016 modules 12 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 69% building 1004/1017 modules 13 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1004/1018 modules 14 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1004/1019 modules 15 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 69% building 1005/1019 modules 14 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 69% building 1006/1019 modules 13 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 69% building 1006/1020 modules 14 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 69% building 1007/1020 modules 13 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 69% building 1008/1020 modules 12 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 69% building 1009/1020 modules 11 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 69% building 1009/1021 modules 12 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 69% building 1010/1021 modules 11 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 69% building 1011/1021 modules 10 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 69% building 1011/1022 modules 11 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 69% building 1012/1022 modules 10 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 69% building 1012/1023 modules 11 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 69% building 1013/1023 modules 10 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 69% building 1013/1024 modules 11 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 69% building 1013/1025 modules 12 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 69% building 1013/1026 modules 13 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 69% building 1013/1027 modules 14 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 69% building 1013/1028 modules 15 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1013/1029 modules 16 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1013/1030 modules 17 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 1013/1031 modules 18 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 68% building 1013/1032 modules 19 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 1014/1032 modules 18 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 1014/1033 modules 19 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 1015/1033 modules 18 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1016/1033 modules 17 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1017/1033 modules 16 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1017/1034 modules 17 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 69% building 1018/1034 modules 16 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 69% building 1019/1034 modules 15 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 69% building 1020/1034 modules 14 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 69% building 1020/1035 modules 15 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 69% building 1020/1036 modules 16 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 1020/1037 modules 17 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 69% building 1021/1037 modules 16 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 69% building 1022/1037 modules 15 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 69% building 1022/1038 modules 16 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\abstract\commandRole.js
<s> [webpack.Progress] 69% building 1022/1039 modules 17 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\dpub\docAbstractRole.js
<s> [webpack.Progress] 68% building 1022/1040 modules 18 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 1022/1041 modules 19 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\treeitemRole.js
<s> [webpack.Progress] 68% building 1022/1042 modules 20 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\treegridRole.js
<s> [webpack.Progress] 68% building 1022/1043 modules 21 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 68% building 1022/1044 modules 22 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\tooltipRole.js
<s> [webpack.Progress] 68% building 1022/1045 modules 23 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\toolbarRole.js
<s> [webpack.Progress] 68% building 1022/1046 modules 24 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\timerRole.js
<s> [webpack.Progress] 68% building 1022/1047 modules 25 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\timeRole.js
<s> [webpack.Progress] 68% building 1022/1048 modules 26 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\textboxRole.js
<s> [webpack.Progress] 68% building 1022/1049 modules 27 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\termRole.js
<s> [webpack.Progress] 68% building 1022/1050 modules 28 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 68% building 1022/1051 modules 29 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\tablistRole.js
<s> [webpack.Progress] 68% building 1022/1052 modules 30 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\tableRole.js
<s> [webpack.Progress] 68% building 1022/1053 modules 31 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\tabRole.js
<s> [webpack.Progress] 68% building 1022/1054 modules 32 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\switchRole.js
<s> [webpack.Progress] 68% building 1022/1055 modules 33 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 68% building 1022/1056 modules 34 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\subscriptRole.js
<s> [webpack.Progress] 68% building 1022/1057 modules 35 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 67% building 1022/1058 modules 36 active C:\Users\joel\Documents\React-avanzado\story-books-app\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
